year,month,day,week,day_of_week
-1.0006837607637995,1,1,52,6
-1.0006837607637995,1,2,1,0
-1.0006837607637995,1,3,1,1
-1.0006837607637995,1,4,1,2
-1.0006837607637995,1,5,1,3
-1.0006837607637995,1,6,1,4
-1.0006837607637995,1,7,1,5
-1.0006837607637995,1,8,1,6
-1.0006837607637995,1,9,2,0
-1.0006837607637995,1,10,2,1
-1.0006837607637995,1,11,2,2
-1.0006837607637995,1,12,2,3
-1.0006837607637995,1,13,2,4
-1.0006837607637995,1,14,2,5
-1.0006837607637995,1,15,2,6
-1.0006837607637995,1,16,3,0
-1.0006837607637995,1,17,3,1
-1.0006837607637995,1,18,3,2
-1.0006837607637995,1,19,3,3
-1.0006837607637995,1,20,3,4
-1.0006837607637995,1,21,3,5
-1.0006837607637995,1,22,3,6
-1.0006837607637995,1,23,4,0
-1.0006837607637995,1,24,4,1
-1.0006837607637995,1,25,4,2
-1.0006837607637995,1,26,4,3
-1.0006837607637995,1,27,4,4
-1.0006837607637995,1,28,4,5
-1.0006837607637995,1,29,4,6
-1.0006837607637995,1,30,5,0
-1.0006837607637995,1,31,5,1
-1.0006837607637995,2,1,5,2
-1.0006837607637995,2,2,5,3
-1.0006837607637995,2,3,5,4
-1.0006837607637995,2,4,5,5
-1.0006837607637995,2,5,5,6
-1.0006837607637995,2,6,6,0
-1.0006837607637995,2,7,6,1
-1.0006837607637995,2,8,6,2
-1.0006837607637995,2,9,6,3
-1.0006837607637995,2,10,6,4
-1.0006837607637995,2,11,6,5
-1.0006837607637995,2,12,6,6
-1.0006837607637995,2,13,7,0
-1.0006837607637995,2,14,7,1
-1.0006837607637995,2,15,7,2
-1.0006837607637995,2,16,7,3
-1.0006837607637995,2,17,7,4
-1.0006837607637995,2,18,7,5
-1.0006837607637995,2,19,7,6
-1.0006837607637995,2,20,8,0
-1.0006837607637995,2,21,8,1
-1.0006837607637995,2,22,8,2
-1.0006837607637995,2,23,8,3
-1.0006837607637995,2,24,8,4
-1.0006837607637995,2,25,8,5
-1.0006837607637995,2,26,8,6
-1.0006837607637995,2,27,9,0
-1.0006837607637995,2,28,9,1
-1.0006837607637995,3,1,9,2
